android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.google.ads.mediation.AbstractAdViewAdapter zzcN -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener zzcP -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationInterstitialListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
com.google.ads.mediation.AbstractAdViewAdapter$zze -> com.google.ads.mediation.a$e:
    com.google.ads.mediation.AbstractAdViewAdapter zzcN -> a
    com.google.android.gms.ads.mediation.MediationNativeListener zzcQ -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationNativeListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
    void onAppInstallAdLoaded(com.google.android.gms.ads.formats.NativeAppInstallAd) -> a
    void onContentAdLoaded(com.google.android.gms.ads.formats.NativeContentAd) -> a
com.google.ads.mediation.AdUrlAdapter -> com.google.ads.mediation.AdUrlAdapter:
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> zza
    java.lang.String getAdUnitId(android.os.Bundle) -> getAdUnitId
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.b:
    java.util.Date zzcR -> a
    com.google.ads.AdRequest$Gender zzcS -> b
    java.util.Set zzcT -> c
    boolean zzcU -> d
    android.location.Location zzcV -> e
    void <init>(java.util.Date,com.google.ads.AdRequest$Gender,java.util.Set,boolean,android.location.Location) -> <init>
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.c:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.d:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.e:
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> a
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.f:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> e
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.g:
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> a
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.h:
    void <init>() -> <init>
    void load(java.util.Map) -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.h$a:
    void <init>(java.lang.String) -> <init>
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.h$b:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.i:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> zza
com.google.ads.mediation.customevent.CustomEvent -> com.google.ads.mediation.customevent.a:
    void destroy() -> a
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    android.view.View zzcW -> c
    com.google.ads.mediation.customevent.CustomEventBanner zzcX -> a
    com.google.ads.mediation.customevent.CustomEventInterstitial zzcY -> b
    void <init>() -> <init>
    java.lang.Object zzj(java.lang.String) -> a
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    android.view.View getBannerView() -> d
    java.lang.Class getServerParametersType() -> c
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> a
    com.google.ads.mediation.customevent.CustomEventAdapter$zzb zza(com.google.ads.mediation.MediationInterstitialListener) -> a
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> a
    void showInterstitial() -> e
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$zza -> com.google.ads.mediation.customevent.CustomEventAdapter$a:
    com.google.ads.mediation.customevent.CustomEventAdapter zzcZ -> a
    com.google.ads.mediation.MediationBannerListener zzda -> b
    void <init>(com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.MediationBannerListener) -> <init>
com.google.ads.mediation.customevent.CustomEventAdapter$zzb -> com.google.ads.mediation.customevent.CustomEventAdapter$b:
    com.google.ads.mediation.customevent.CustomEventAdapter zzcZ -> b
    com.google.ads.mediation.MediationInterstitialListener zzdb -> c
    com.google.ads.mediation.customevent.CustomEventAdapter zzdc -> a
    void <init>(com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.MediationInterstitialListener) -> <init>
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.b:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> a
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.c:
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.d:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> a
    void showInterstitial() -> b
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.e:
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.f:
    java.lang.String label -> a
    java.lang.String className -> b
    java.lang.String parameter -> c
    void <init>() -> <init>
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$drawable -> com.google.android.gms.a$a:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_google_signin_btn_icon_dark -> common_google_signin_btn_icon_dark
    int common_google_signin_btn_icon_dark_focused -> common_google_signin_btn_icon_dark_focused
    int common_google_signin_btn_icon_dark_normal -> common_google_signin_btn_icon_dark_normal
    int common_google_signin_btn_icon_dark_normal_background -> common_google_signin_btn_icon_dark_normal_background
    int common_google_signin_btn_icon_disabled -> common_google_signin_btn_icon_disabled
    int common_google_signin_btn_icon_light -> common_google_signin_btn_icon_light
    int common_google_signin_btn_icon_light_focused -> common_google_signin_btn_icon_light_focused
    int common_google_signin_btn_icon_light_normal -> common_google_signin_btn_icon_light_normal
    int common_google_signin_btn_icon_light_normal_background -> common_google_signin_btn_icon_light_normal_background
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_normal -> common_google_signin_btn_text_dark_normal
    int common_google_signin_btn_text_dark_normal_background -> common_google_signin_btn_text_dark_normal_background
    int common_google_signin_btn_text_disabled -> common_google_signin_btn_text_disabled
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_normal -> common_google_signin_btn_text_light_normal
    int common_google_signin_btn_text_light_normal_background -> common_google_signin_btn_text_light_normal_background
    int googleg_disabled_color_18 -> googleg_disabled_color_18
    int googleg_standard_color_18 -> googleg_standard_color_18
com.google.android.gms.R$string -> com.google.android.gms.a$b:
    int accept -> accept
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text -> common_google_play_services_install_text
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_wear_update_text -> common_google_play_services_wear_update_text
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int debug_menu_ad_information -> debug_menu_ad_information
    int debug_menu_creative_preview -> debug_menu_creative_preview
    int debug_menu_title -> debug_menu_title
    int debug_menu_troubleshooting -> debug_menu_troubleshooting
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
com.google.android.gms.R$styleable -> com.google.android.gms.a$c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] SignInButton -> SignInButton
    int SignInButton_buttonSize -> SignInButton_buttonSize
    int SignInButton_colorScheme -> SignInButton_colorScheme
    int SignInButton_scopeUris -> SignInButton_scopeUris
    void <clinit>() -> <clinit>
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.zzkz zzrv -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void zzbo() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
    void <init>() -> <init>
    void onAdClosed() -> c
    void onAdFailedToLoad(int) -> a
    void onAdLeftApplication() -> d
    void onAdOpened() -> b
    void onAdLoaded() -> a
com.google.android.gms.ads.AdLoader -> com.google.android.gms.ads.b:
    com.google.android.gms.internal.zzef zzrw -> a
    android.content.Context mContext -> b
    com.google.android.gms.internal.zzeq zzrx -> c
    void <init>(android.content.Context,com.google.android.gms.internal.zzeq) -> <init>
    void <init>(android.content.Context,com.google.android.gms.internal.zzeq,com.google.android.gms.internal.zzef) -> <init>
    void zza(com.google.android.gms.internal.zzfe) -> a
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
com.google.android.gms.ads.AdLoader$Builder -> com.google.android.gms.ads.b$a:
    android.content.Context mContext -> a
    com.google.android.gms.internal.zzer zzry -> b
    void <init>(android.content.Context,java.lang.String) -> <init>
    void <init>(android.content.Context,com.google.android.gms.internal.zzer) -> <init>
    com.google.android.gms.ads.AdLoader$Builder forContentAd(com.google.android.gms.ads.formats.NativeContentAd$OnContentAdLoadedListener) -> a
    com.google.android.gms.ads.AdLoader$Builder forAppInstallAd(com.google.android.gms.ads.formats.NativeAppInstallAd$OnAppInstallAdLoadedListener) -> a
    com.google.android.gms.ads.AdLoader$Builder withAdListener(com.google.android.gms.ads.AdListener) -> a
    com.google.android.gms.ads.AdLoader$Builder withNativeAdOptions(com.google.android.gms.ads.formats.NativeAdOptions) -> a
    com.google.android.gms.ads.AdLoader build() -> a
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.c:
    com.google.android.gms.internal.zzfe zzrz -> a
    void <init>(com.google.android.gms.ads.AdRequest$Builder) -> <init>
    com.google.android.gms.internal.zzfe zzbp() -> a
    void <init>(com.google.android.gms.ads.AdRequest$Builder,com.google.android.gms.ads.AdRequest$1) -> <init>
com.google.android.gms.ads.AdRequest$1 -> com.google.android.gms.ads.c$1:
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.c$a:
    com.google.android.gms.internal.zzfe$zza zzrA -> a
    void <init>() -> <init>
    com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String) -> a
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> a
    com.google.android.gms.ads.AdRequest$Builder addTestDevice(java.lang.String) -> b
    com.google.android.gms.ads.AdRequest build() -> a
    com.google.android.gms.ads.AdRequest$Builder setBirthday(java.util.Date) -> a
    com.google.android.gms.ads.AdRequest$Builder setGender(int) -> a
    com.google.android.gms.ads.AdRequest$Builder setLocation(android.location.Location) -> a
    com.google.android.gms.ads.AdRequest$Builder tagForChildDirectedTreatment(boolean) -> a
    com.google.android.gms.ads.AdRequest$Builder setIsDesignedForFamilies(boolean) -> b
    com.google.android.gms.internal.zzfe$zza zza(com.google.android.gms.ads.AdRequest$Builder) -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.d:
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LARGE_BANNER -> c
    com.google.android.gms.ads.AdSize LEADERBOARD -> d
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> e
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> f
    com.google.android.gms.ads.AdSize SMART_BANNER -> g
    com.google.android.gms.ads.AdSize FLUID -> h
    com.google.android.gms.ads.AdSize zzrB -> i
    com.google.android.gms.ads.AdSize SEARCH -> j
    int zzrC -> k
    int zzrD -> l
    java.lang.String zzrE -> m
    void <init>(int,int) -> <init>
    void <init>(int,int,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    boolean isFluid() -> c
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void resume() -> a
    void pause() -> b
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    void destroy() -> c
com.google.android.gms.ads.BaseAdView -> com.google.android.gms.ads.e:
    com.google.android.gms.internal.zzff zzrF -> a
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void destroy() -> c
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void pause() -> b
    void resume() -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.Correlator -> com.google.android.gms.ads.f:
    com.google.android.gms.internal.zzem zzrG -> a
    com.google.android.gms.internal.zzem zzbq() -> a
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.g:
    com.google.android.gms.internal.zzfg zzrH -> a
    void <init>(android.content.Context) -> <init>
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> a
    void setAdUnitId(java.lang.String) -> a
    void show() -> a
    void setRewardedVideoAdListener(com.google.android.gms.ads.reward.RewardedVideoAdListener) -> a
    void zzd(boolean) -> a
com.google.android.gms.ads.MobileAds -> com.google.android.gms.ads.h:
    void initialize(android.content.Context,java.lang.String) -> a
    void initialize(android.content.Context,java.lang.String,com.google.android.gms.ads.MobileAds$Settings) -> a
com.google.android.gms.ads.MobileAds$Settings -> com.google.android.gms.ads.h$a:
    com.google.android.gms.internal.zzfi zzrI -> a
    com.google.android.gms.internal.zzfi zzbr() -> a
com.google.android.gms.ads.VideoController -> com.google.android.gms.ads.i:
    java.lang.Object zzrJ -> a
    com.google.android.gms.internal.zzfa zzrK -> b
    com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks zzrL -> c
    void <init>() -> <init>
    void zza(com.google.android.gms.internal.zzfa) -> a
    com.google.android.gms.internal.zzfa zzbs() -> a
    void setVideoLifecycleCallbacks(com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks) -> a
com.google.android.gms.ads.VideoController$VideoLifecycleCallbacks -> com.google.android.gms.ads.i$a:
    void onVideoEnd() -> a
com.google.android.gms.ads.VideoOptions -> com.google.android.gms.ads.j:
    boolean zzrM -> a
    void <init>(com.google.android.gms.ads.VideoOptions$Builder) -> <init>
    boolean getStartMuted() -> a
    void <init>(com.google.android.gms.ads.VideoOptions$Builder,com.google.android.gms.ads.VideoOptions$1) -> <init>
com.google.android.gms.ads.VideoOptions$1 -> com.google.android.gms.ads.j$1:
com.google.android.gms.ads.VideoOptions$Builder -> com.google.android.gms.ads.j$a:
    boolean zzrM -> a
    void <init>() -> <init>
    com.google.android.gms.ads.VideoOptions$Builder setStartMuted(boolean) -> a
    com.google.android.gms.ads.VideoOptions build() -> a
    boolean zza(com.google.android.gms.ads.VideoOptions$Builder) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.a.a:
    void onAppEvent(java.lang.String,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.CustomRenderedAd -> com.google.android.gms.ads.a.b:
com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener -> com.google.android.gms.ads.a.c:
    void onCustomRenderedAdLoaded(com.google.android.gms.ads.doubleclick.CustomRenderedAd) -> a
com.google.android.gms.ads.doubleclick.PublisherAdView -> com.google.android.gms.ads.a.d:
    com.google.android.gms.internal.zzff zzrF -> a
    com.google.android.gms.ads.VideoController getVideoController() -> getVideoController
    void setVideoOptions(com.google.android.gms.ads.VideoOptions) -> setVideoOptions
    com.google.android.gms.ads.VideoOptions getVideoOptions() -> getVideoOptions
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdSize[] getAdSizes() -> getAdSizes
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener getOnCustomRenderedAdLoadedListener() -> getOnCustomRenderedAdLoadedListener
    void setManualImpressionsEnabled(boolean) -> setManualImpressionsEnabled
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSizes(com.google.android.gms.ads.AdSize[]) -> setAdSizes
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    void setCorrelator(com.google.android.gms.ads.Correlator) -> setCorrelator
    void setOnCustomRenderedAdLoadedListener(com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener) -> setOnCustomRenderedAdLoadedListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.doubleclick.PublisherInterstitialAd -> com.google.android.gms.ads.a.e:
com.google.android.gms.ads.formats.AdChoicesView -> com.google.android.gms.ads.b.a:
    void <init>(android.content.Context) -> <init>
com.google.android.gms.ads.formats.NativeAd -> com.google.android.gms.ads.b.b:
    void <init>() -> <init>
    java.lang.Object zzbu() -> a
com.google.android.gms.ads.formats.NativeAd$Image -> com.google.android.gms.ads.b.b$a:
    void <init>() -> <init>
    android.graphics.drawable.Drawable getDrawable() -> a
    android.net.Uri getUri() -> b
    double getScale() -> c
com.google.android.gms.ads.formats.NativeAdOptions -> com.google.android.gms.ads.b.c:
    boolean zzrT -> a
    int zzrU -> b
    boolean zzrV -> c
    int zzrW -> d
    com.google.android.gms.ads.VideoOptions zzrX -> e
    void <init>(com.google.android.gms.ads.formats.NativeAdOptions$Builder) -> <init>
    boolean shouldReturnUrlsForImageAssets() -> a
    int getImageOrientation() -> b
    boolean shouldRequestMultipleImages() -> c
    int getAdChoicesPlacement() -> d
    com.google.android.gms.ads.VideoOptions getVideoOptions() -> e
    void <init>(com.google.android.gms.ads.formats.NativeAdOptions$Builder,com.google.android.gms.ads.formats.NativeAdOptions$1) -> <init>
com.google.android.gms.ads.formats.NativeAdOptions$1 -> com.google.android.gms.ads.b.c$1:
com.google.android.gms.ads.formats.NativeAdOptions$Builder -> com.google.android.gms.ads.b.c$a:
    boolean zzrT -> a
    int zzrU -> b
    boolean zzrV -> c
    com.google.android.gms.ads.VideoOptions zzrX -> d
    int zzrW -> e
    void <init>() -> <init>
    com.google.android.gms.ads.formats.NativeAdOptions$Builder setReturnUrlsForImageAssets(boolean) -> a
    com.google.android.gms.ads.formats.NativeAdOptions$Builder setImageOrientation(int) -> a
    com.google.android.gms.ads.formats.NativeAdOptions$Builder setRequestMultipleImages(boolean) -> b
    com.google.android.gms.ads.formats.NativeAdOptions$Builder setAdChoicesPlacement(int) -> b
    com.google.android.gms.ads.formats.NativeAdOptions$Builder setVideoOptions(com.google.android.gms.ads.VideoOptions) -> a
    com.google.android.gms.ads.formats.NativeAdOptions build() -> a
    boolean zza(com.google.android.gms.ads.formats.NativeAdOptions$Builder) -> a
    int zzb(com.google.android.gms.ads.formats.NativeAdOptions$Builder) -> b
    boolean zzc(com.google.android.gms.ads.formats.NativeAdOptions$Builder) -> c
    int zzd(com.google.android.gms.ads.formats.NativeAdOptions$Builder) -> d
    com.google.android.gms.ads.VideoOptions zze(com.google.android.gms.ads.formats.NativeAdOptions$Builder) -> e
com.google.android.gms.ads.formats.NativeAdView -> com.google.android.gms.ads.b.d:
    android.widget.FrameLayout zzrY -> a
    com.google.android.gms.internal.zzhh zzrZ -> b
    void setAdChoicesView(com.google.android.gms.ads.formats.AdChoicesView) -> setAdChoicesView
    com.google.android.gms.ads.formats.AdChoicesView getAdChoicesView() -> getAdChoicesView
    void zza(java.lang.String,android.view.View) -> a
    android.view.View zzt(java.lang.String) -> a
    void setNativeAd(com.google.android.gms.ads.formats.NativeAd) -> setNativeAd
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    void removeAllViews() -> removeAllViews
    void bringChildToFront(android.view.View) -> bringChildToFront
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
com.google.android.gms.ads.formats.NativeAppInstallAd -> com.google.android.gms.ads.b.e:
    void <init>() -> <init>
    java.lang.CharSequence getHeadline() -> b
    java.util.List getImages() -> c
    java.lang.CharSequence getBody() -> d
    com.google.android.gms.ads.formats.NativeAd$Image getIcon() -> e
    java.lang.CharSequence getCallToAction() -> f
    java.lang.Double getStarRating() -> g
    java.lang.CharSequence getStore() -> h
    java.lang.CharSequence getPrice() -> i
    com.google.android.gms.ads.VideoController getVideoController() -> j
com.google.android.gms.ads.formats.NativeAppInstallAd$OnAppInstallAdLoadedListener -> com.google.android.gms.ads.b.e$a:
    void onAppInstallAdLoaded(com.google.android.gms.ads.formats.NativeAppInstallAd) -> a
com.google.android.gms.ads.formats.NativeContentAd -> com.google.android.gms.ads.b.f:
    void <init>() -> <init>
    java.lang.CharSequence getHeadline() -> b
    java.util.List getImages() -> c
    java.lang.CharSequence getBody() -> d
    com.google.android.gms.ads.formats.NativeAd$Image getLogo() -> e
    java.lang.CharSequence getCallToAction() -> f
    java.lang.CharSequence getAdvertiser() -> g
    com.google.android.gms.ads.VideoController getVideoController() -> h
com.google.android.gms.ads.formats.NativeContentAd$OnContentAdLoadedListener -> com.google.android.gms.ads.b.f$a:
    void onContentAdLoaded(com.google.android.gms.ads.formats.NativeContentAd) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.c.a:
    com.google.android.gms.common.zza zzsa -> a
    com.google.android.gms.internal.zzcq zzsb -> b
    boolean zzsc -> c
    java.lang.Object zzsd -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$zza zzse -> e
    android.content.Context mContext -> g
    long zzsf -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,long,boolean) -> <init>
    void start() -> a
    void start(boolean) -> a
    void setShouldSkipGmsCoreVersionCheck(boolean) -> b
    void zzbw() -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo() -> b
    void finish() -> c
    void finalize() -> finalize
    com.google.android.gms.common.zza zzf(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> b
    void zza(com.google.android.gms.ads.identifier.AdvertisingIdClient$Info,boolean,float,java.lang.Throwable) -> a
    android.net.Uri zza(com.google.android.gms.ads.identifier.AdvertisingIdClient$Info,boolean,java.lang.Throwable) -> a
    com.google.android.gms.internal.zzcq zza(android.content.Context,com.google.android.gms.common.zza) -> a
